topic,topic1,contents,label
Company,Zagtoon, Zagtoon is a production company specialized in animated series for kids founded in 2009 by Jeremy Zag and Jacqueline Tordjman co-founder of Saban Entertainment which has launched series such as Power Rangers and scored the soundtracks for series such as Inspector Gadget. Zagtoon develops properties worldwide through Europe the United-States and Asia.,1
Company,Nationale Regionale Transport, Nationale Regionale Transport is a domestic airline based in Libreville Gabon. Its main base is Libreville International Airport.The airline is on the list of air carriers banned in the European Union.,1
Company,R. Hoe & Company, R. Hoe & Company was a New York City based printing press manufacturer established by Peter Smith Matthew Smith (?–1822) and their brother-in-law English emigrant Robert Hoe (1784–1833) in 1805 as Smith Hoe & Company.,1
Company,Mercury Records, Mercury Records is an American-based record label owned by Universal Music Group. In the United States it operates through Island Records; in the UK it is distributed by Virgin EMI Records.,1
Company,SsangYong Motor Company, SsangYong Motor Company or SsangYong Motor (Korean: 쌍용자동차 IPA: [s͈aŋjoŋ dʑadoŋtɕʰa]) is the fourth largest South Korea-based automobile manufacturer. The name SsangYong means double dragons.A 70% share of SsangYong was acquired by Indian Mahindra & Mahindra Limited in February 2011 after being named the preferred bidder in 2010 to acquire the bankruptcy-protected company. Mahindra's acquisition was approved by South Korea's Free Trade Commission.,1
Company,Jugos del Valle, Jugos del Valle (Del Valle Juices) is one of the biggest producers of fruit juices and beverages in Mexico. It has been active since 1947. Today Jugos del Valle is one of the leading food juice and beverage companies in Mexico. Del Valle owns popular brands like Val-Vita Barrilitos and Florida 7. Operations range from the USA to Brazil Venezuela and Puerto Rico keeping up with leadership in innovation productivity and service.,1
Company,Applied Science International, Applied Science International LLC aka ASI is a United States based company headquartered in Raleigh North Carolina that provides advanced engineering design and analysis software and services to the DHS United States Department of Defense Engineering Firms Demolition Contractors and Universities.,1
Company,Baupost Group, The Baupost Group LLC is a hedge fund founded in 1982 by Seth Klarman who continues to run the fund. Baupost Group's investment philosophy emphasizes risk management. The firm one of the largest hedge funds in the world is a value investing manager. According to Bloomberg L.P. Baupost is ranked 4th in net gains since inception.,1
Company,Sheetz, Sheetz Inc. is a chain of gas stations/convenience stores owned by the Sheetz family. Its headquarters are in Altoona Pennsylvania. Stores are located in Maryland North Carolina Ohio Pennsylvania Virginia and West Virginia.Sheetz has long employed the Z that the name ends with in various marketing efforts. These include the Sheetz loadable gift card the Z card; the Sheetz breakfast sandwich known and marketed as Shmuffinz; and their Nachoz.,1
Company,Probitas Partners, Probitas Partners is a global investment bank focused on raising capital as a placement agent for private equity fund sponsors as well as providing portfolio management and liquidity solutions through the private equity secondary market for investors in private equity. The firm operates through three primary businesses: fund placement portfolio management and secondary advisory.,1
Company,Les Disques du Crépuscule, Les Disques Du Crépuscule is a Belgian independent record label. The label was founded in 1980 by Michel Duval and Annik Honoré. It is now run by former employee James Nice.Crépuscule translates as twilight with most of the label's catalogue numbers being prefixed by the letters TWI.,1
Company,TARBS World TV, Television And Radio Broadcasting System more commonly known as TARBS World TV was an Australian Subscription Television Service broadcasting predominantly ethnic (and mainly non-English) stations into Australia. TARBS commenced operations in 1995 and had around 57000 subscribers until July 2004 when the company went into receivership.,1
Company,Patriot Rail Corporation, Patriot Rail Corporation is a holding company for a number of shortline railroads across the United States including one contract operation in North Carolina. The company was started in 2006 by RailAmerica co-founders Gary Marino and John Marino and is headquartered at Boca Raton Florida. In January 2011 Patriot Rail purchased the railroads of the Weyerhaeuser Company which effectively doubled the number of Patriot Rail holdings.,1
Company,Orenstein & Koppel, Orenstein & Koppel (normally abbreviated to O&K) was a major German engineering company specialising in railway vehicles escalators and heavy equipment. It was founded on April 1 1876 in Berlin by Benno Orenstein and Arthur Koppel.Originally a general engineering company O&K soon started to specialise in the manufacture of railway vehicles. The company also manufactured heavy equipment and escalators. O&K pulled out of the railway business in 1981.,1
Company,Maire Tecnimont, Maire Tecnimont SpA is the parent company of the Italian group Maire Tecnimont which consists of at least 50 operating companies in the engineering and main contracting sector. It deals in oil and gas chemicals and petrochemicals energy infrastructure and civil engineering. It is also active in the renewable energy sector in the provision of project management engineering procurement and construction.,1
Company,Priestman Brothers, Priestman Brothers was an engineering company based in Kingston upon Hull UK that manufactured diggers dredgers cranes and other industrial machinery. In the later 1900s the company also produced the Priestman Oil Engine an early design of oil fuelled internal combustion engine.,1
Company,Hickory Tech, HickoryTech Corporation (NASDAQ: HTCO) is an integrated communication service provider. The company operates its business under the name of HickoryTech and Enventis through three segments including Fiber and Data Equipment and Telecom. The company was founded in 1898 and is headquartered in Mankato Minnesota. It is a supplier of Smartnet maintenance contracts with its partner Cisco systems. The company’s telecom segment serves about 13 Minnesota communities and 13 lowa communities.,1
Company,Amsoft, Amsoft was a wholly owned subsidiary of Amstrad PLC founded in 1984 and re-integrated with its parent company in 1989. Its purpose was to provide an initial infrastructure of software and services for users of Amstrad's range of home computers the Amstrad CPC and from 1986 the Sinclair ZX Spectrum. Many people's first contact with software on an Amstrad home computer would have been an Amsoft title as several titles were included in the sales bundles.,1
Company,Domo (company), Domo is an American computer software corporation headquartered in American Fork Utah United States. The area is referred to as Silicon Slopes.,1
Company,Ranik Ultimate Fighting Federation, Ranik Ultimate Fighting Federation (RUFF) is the first Chinese mixed martial arts (MMA) organization sanctioned by the General Administration of Sport of China. The winners of the title fights will be crowned as the national MMA champions of China in their respective weight classes. RUFF held its first event in August 2011 in Shanghai before presenting in Chongqing Hohhot Nanjing and Sanya.,1
Company,Mexican Council on Foreign Relations, The Mexican Council on Foreign Relation 'COMEXI (in Spanish Consejo Mexicano de Asuntos Internacionales) was established the 22 November 2001. So far it is the only plural and multidisciplinary forum focused in the debate and analysis of Mexico’s role in the world and the growing influence of international events on the national agenda. The Council is a civic association nonprofit and independent of government. It is financed entirely by its member's contributions,1
Company,Varèse Sarabande, Varèse Sarabande is an American record label distributed by Universal Music Group which specializes in film scores and original cast recordings. It aims to reissue rare or unavailable albums as well as newer releases by artists no longer under a contract. The label's name was derived from combining French-born composer Edgard Varèse's last name with the musical term sarabande a slow Spanish dance.,1
Company,D3 LED, D3 LED LLC (D3) is a company that manufactures turnkey LED (light emitting diode) displays and digital media solutions for advertisers architects retailers sports and entertainment venues and transportation authorities.,1
Company,Exco International, Exco International was a leading British money brokering company. It was listed on the London Stock Exchange and was once a constituent of the FTSE 100 Index but was acquired by British & Commonwealth Holdings in 1986.,1
Company,Investment AB Öresund, Investment AB Öresund is a Swedish investment company controlled by Mats Qviberg and Sven Hagströmer.,1
Company,Hitachi Power Systems Canada, Mitsubishi Hitachi Power Systems Canada Ltd. (MHPSC) located in Saskatoon Saskatchewan Canada was established in 1988 and is part of the Mitsubishi Hitachi Power Systems Group. In 2012 the company merged its Canadian operations in Calgary Mississauga and Saskatoon into one company with its headquarters based in Saskatoon.,1
Company,Société Nationale d'Investissement, Société Nationale d'Investissement (SNI) or National Investment Company is a large private Moroccan holding company controlled by the Moroccan royal family. The holding company used to be the majority shareholder of the now defunct ONA Group until the activities of the latter were absorbed into the SNI and subsequently disposed of.In 2012 the company's consolidated turnover was 53 billion MAD and its net income was 5 billion MAD,1
Company,Maine Chance Farm, Maine Chance Farm was an American Thoroughbred horse racing stable in Lexington Kentucky owned by cosmetics tycoon Elizabeth Arden. Elizabeth Arden raced under the nom de course Mr. Nightingale until 1943 when she adopted the name Maine Chance Farm from her health spa in Mount Vernon Maine. During the nineteen forties and fifties the Maine Chance Farm racing stable was a major force in American horse racing.,1
Company,Convair, Convair was an American aircraft manufacturing company which later expanded into rockets and spacecraft. The company was formed in 1943 by the merger of Consolidated Aircraft and Vultee Aircraft and went on to produce a number of pioneering aircraft such as the Convair B-36 bomber the F-102 Delta Dagger and the F-106 Delta Dart. It also manufactured the first Atlas rockets including the rockets that were used for the pioneering manned orbital flights of Project Mercury.,1
Company,D&G Bus, D&G Bus is a bus operator based in Crewe in Cheshire.,1
Company,Dolmar, Dolmar GmbH is one of the oldest manufacturers of portable gasoline chainsaws and is headquartered in Hamburg Germany. The company founder Emil Lerp developed in 1927 the type A saw which weighed 125 lb and required two men to operate. It was tested on Mount Dolmar in the Thüringer forest and the company took its name from the test site. In 1991 the company was acquired by Japanese tool manufacturer Makita.,1
Company,Alapahoochee River, The Alapahoochee River is a 14.4-mile-long (23.2 km) tributary of the Alapaha River in Georgia and Florida in the United States. Via the Alapaha and Suwannee rivers its waters flow to the Gulf of Mexico.The river rises on the boundary between Lowndes and Echols counties at the confluence of Grand Bay Creek and Mud Creek about 10 miles (16 km) southeast of Valdosta.,0
Company,Lovely Seat, Lovely Seat is a fell in the Yorkshire Dales National Park in North Yorkshire England which reaches a height of 675 metres (2215 feet). It is situated at grid reference SD878950 five kilometres north of the town of Hawes and is part of the high ground which separates Wensleydale from Swaledale. It is the highest point of Abbotside Common.,0
Company,Cibi Lake, Cibi Lake (Chinese: 茈碧湖; pinyin: Cíbì Hú) is a lake in Eryuan County northwestern Yunnan Province China. It lies about 73 km north of Dali City. It is fed by the Fengyu River and drains southward into the Erhai Lake via the Miju River (the upstream of it called Haiwei River).The lake is 6.1 km long and 0.75–2.5 km wide with a 17 km shoreline.,0
Company,Asiak River, The Asiak River is a waterway in the Kitikmeot Region of Nunavut in Canada. It flows generally north to Coronation Gulf an arm of the Arctic Ocean. It runs parallel to the Coppermine River 29 km (18 mi) to the west.The Inuit community of Kugluktuk (formerly Coppermine) is located at the mouth of the Coppermine River approximately 30.5 km (19.0 mi) to the west.,0
Company,Rikkavesi, Rikkavesi is a medium-sized lake in eastern Finland. At approximately 63 square kilometres (24 sq mi) it is the 66th largest lake in Finland. Rikkavesi is situated in the municipalities of Kaavi Outokumpu and Tuusniemi.Rikkavesi is 101 metres (331 ft) above the sea level. Kaavinjärvi and Rikkavesi are connected by the Kaavinkoski Canal. Ohtaansalmi strait flows from Rikkavesi to Juojärvi.,0
Company,Creața River, The Creața River is a tributary of the Șercăița River in Romania.,0
Company,Salcantay, Salcantay (Nevado Salcantay) or Salkantay (Nevado Salkantay) Sallqantay in Quechua is the highest peak of the Willkapampa mountain range part of the Peruvian Andes. It is located in the Cusco Region about 60 km (40 mi) west-northwest of the city of Cusco. It is the 38th highest peak in the Andes and the twelfth highest in Peru. However as a range highpoint in deeply incised terrain it is the second most topographically prominent peak in the country after Huascarán.,0
Company,Monte Forcola, Monte Forcola (2906 m) is a peak in Graubünden Switzerland close to the Italian border. Approximately 200 metres south of the summit (at the Italian border) is located the triple watershed of the Adige Po and Danube basins (2896 m).,0
Company,Timișaț Canal, The Timișaț Canal or Timișaț River is a drainage canal located between the Bega River and Timiş River. It flows into the Timiş River in the proximity of the village of Grâniceri. For a short reach of 95 m the Timișaț Canal defines the border between Romania and Serbia.,0
Company,Peyto Peak, Peyto Peak is a mountain in the Waputik Range part of the Canadian Rockies in Alberta Canada. It lies at the north end of the Wapta Icefield in Banff National Park about one km (0.6 mi) east of the border with British Columbia and 32 km (20 mi) north of the town of Field. Five kilometres to the northeast lies Bow Pass one of the high points of the Icefields Parkway. Between the peak and the pass lies picturesque Peyto Lake.,0
Company,Tigwa River, Tigwa River is a river in Bukidnon Philippines. Its drainage area is located in the northern part of the municipality of San Fernando. It is one of the major tributaries of the Pulangi River.,0
Company,Purandar fort, Purandar fort (also called Purandhar fort) पुरंदर किल्ला (in Marathi) figures repeatedly in the rising of Shivaji against the Bijapur kingdom and the Mughals. Purandhar fort stands 4472 ft. above the sea (1387 m) in the Western Ghats 20 miles southeast of Pune. It actually consists of two forts - Purandar and Vajragad (or Rudramal). The latter is the smaller of the two and is on the eastern side of the main fort. The village Purandar takes its name from this fort.,0
Company,Hartshead Pike, Hartshead Pike is a hill in Tameside in Greater Manchester England and its name is associated with the monument on its summit. It overlooks Ashton-under-Lyne Mossley and Oldham. Hartshead Pike Tower has been a Grade II Listed building since 1967.,0
Company,Nainital Lake, Nainital Lake a natural freshwater body situated amidst the township of Nainital in Uttarakhand State of India tectonic in origin is kidney shaped or crescent shaped and has an outfall at the southeastern end.Nainital Lake in the Nainital district called the Lake District of India is one of the four Lakes of Kumaon hills; the other three lakes are the Sattal Lake the Bhimtal Lake and the Naukuchiyatal Lake.,0
Company,Flattnitz Pass, Flattnitz Pass (el. 1400 m.) is a high mountain pass in the Austrian Alps in the Bundesland of Kärnten (or Carinthia).It connects the Gurk River valley with the Mur River valley. On the Styrian side it leads to Stadl an der Mur.A high-altitude sanatorium or Luftkurort is located near the pass.,0
Company,Ponor River (Nera), The Ponor River is a tributary of the Miniş River in Romania. It joins the Miniș through a system of caves.,0
Company,Bucmer River, The Bucmer River is a tributary of the Camăr River in Romania.,0
Company,Hess (crater), Hess is a lunar crater that lies in the southern hemisphere on the far side of the Moon. The crater rim has been worn by subsequent impacts leaving a low eroded outer wall. The flat interior has been resurfaced by lava flows and is free of significant impacts. This floor has a slightly darker albedo than the surrounding terrain.The crater Boyle is nearly attached to the northeastern rim of Hess and Abbe lies to the south.,0
Company,Monte Ortigara, Monte Ortigara is a mountain of the Veneto Italy. It has an elevation of 2105 metres.it:Monte Ortigara,0
Company,Lavagna (river), The Lavagna is an Italian river in the province of Genoa. Its source is near Neirone and it flows southeast before emptying into the Ligurian Sea between Chiavari and Lavagna. Two tributaries join this river near its mouth.,0
Company,Stony Fork Creek, Stony Fork Creek (shown as Stony Fork on federal maps is a 4.1-mile-long (6.6 km) tributary of Babb Creek in Tioga County in the U.S. state of Pennsylvania.,0
Company,Vitello (crater), Vitello is a lunar crater that lies along the southern edge of the small Mare Humorum in the southwest part of the Moon's near side. It lies just to the east of the lava-flooded crater Lee. To the northeast along the edge of the lunar mare is the Rupes Kelvin an irregular fault line.This crater has a low roughly circular rim with a sharp edge. The interior floor is irregular rugged and hilly with a smaller concentric crater offset to the east of the midpoint.,0
Company,Valea Iermarului River, The Valea Iermarului River is a tributary of the Finiș River in Romania.,0
Company,Monte Barone, Monte Barone is a mountain of the Alpi Biellesi a sub-range of Pennine Alps. Due to its isolation offers a noteworthy point of view towars Po plain and can be seen from quite a long distance (i.e. from Turin).,0
Company,Immenstädter Horn, Immenstädter Horn is a mountain of Bavaria Germany.,0
Company,Sororò River, The Sororò River is a river of Pará state in north-central Brazil.,0
Company,Mount Arvon, Mount Arvon elevation 1979 feet (603 m) located in L'Anse Township Baraga County is the highest natural point in the U.S. state of Michigan. Like nearby Arvon Township Michigan Mount Arvon takes its name from the deposits of slate in the area which were reminiscent of those around Caernarfon in Wales. Mount Arvon is part of the Huron Mountains. It rises about 8 miles (13 km) south of Lake Superior (elevation 591 feet (180 m)). On the list of highest natural points in each U.S.,0
Company,Panther Lake, Panther Lake is a lake located on Vancouver Island on Forbidden Plateau south of Lake Helen MacKenzie.,0
Company,East Branch Union River, The East Branch Union River is a 21.6-mile-long (34.8 km) river in Hancock County Maine. From the outflow of Rocky Pond (44°47′33″N 68°08′34″W) in Maine Township 22 M D the river runs 5.3 miles (8.5 km) southwest to Spectacle Pond in Osborn. From the pond's outlet the river runs 13.0 miles (20.9 km) northwest southwest west and southwest to Graham Lake where it joins the West Branch to form the Union River.,0
Company,Wesebach, Wesebach is a river of Hesse Germany.,0
Company,Pârâul Morii (Tecşe), The Pârâul Morii is a tributary of the Nireş River in Romania.,0
Company,Doi Mae Salong, Doi Mae Salong (Thai: ดอยแม่สลอง) is a mountain in Thailand part of the Daen Lao Range. It is located in the northern part of Chiang Rai Province only 6 km from the border with Burma.This mountain rises in Mae Fa Luang District. Its summit is located near the town of Santikhiri which is built on the ridge.This mountain is famous because a Kuomintang military division created a settlement near it in 1961 after having been expelled from Burma.,0
Company,Fischer (crater), Fischer is a lunar crater that lies in the northeastern part of the interior floor of the huge walled plain Mendeleev. This feature is located on the far side of the Moon relative to the Earth and can only be viewed from a spacecraft.This crater has a slender circular rim and an interior that has the same low albedo as the surrounding floor. There is a smaller impact crater within the interior adjacent to the northwestern inner wall.,0
Company,Lac Chambon, Lac Chambon is a lake in Puy-de-Dôme France. At an elevation of 877 m its surface area is 0.6 km².,0
Company,Green River (North Fork Toutle River), Not to be confused with the Green River in King County Washington.The Green River is the largest tributary of the North Fork Toutle River in the U.S. state of Washington. Situated near Mount Saint Helens in the Cascade Range in the southern part of the state it flows generally west through wild forested valleys for 37.4 miles (60.2 km).,0
Company,Lone Walker Mountain, Kootenai Peak (8502 feet (2591 m)) is located in the Lewis Range Glacier National Park in the U.S. state of Montana. Lone Walker Mountain is situated immediately southwest of Upper Two Medicine Lake along the Continental Divide.,0
Company,Clarence River (Alaska–Yukon), Clarence River is a 50-mile (80 km) long river that flows through the Yukon Territory of Canada and the U.S. state of Alaska into the Beaufort Sea.,0
Company,Limpedea River (Firiza), The Limpedea River is a tributary of the Jidovoaia River in Romania.,0
Company,Kilsfjord Møre og Romsdal, Kilsfjorden is a fjord in Volda Municipality in Møre og Romsdal county Norway. It is located along the European route E39 highway in the central part of the municipality about 6 kilometres (3.7 mi) east of the Dalsfjorden. The Kilsfjorden is located in the Sunnmørsalpene mountains and it flows north and joins the Austefjorden to form the Voldsfjorden.,0
Company,Alpetragius (crater), Alpetragius is a lunar impact crater located on the eastern edge of Mare Nubium to the southwest of the much larger crater Alphonsus. In the southeast is the prominent crater Arzachel and to the west lies the flooded Lassell.The most notable feature of this crater is the disproportionately large central peak which forms a rounded rise that occupies almost the entire crater floor—one-third the crater diameter—and rises to a height of 2.0 km.,0
